[100%] Built target camera_info_manager
[100%] Built target camera_info_manager
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/lib/libcamera_info_manager.so
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/library_path.dsv
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.dsv
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/path.sh
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/environment/path.dsv
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/local_setup.bash
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/local_setup.sh
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/local_setup.dsv
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/package.dsv
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
-- Symlinking: /home/mirella/openvslam/ros/2/install/camera_info_manager/share/camera_info_manager/package.xml
